
> excelsior@0.1.0 typecheck
> tsc --noEmit -p tsconfig.json

packages/core/tests/workbook-engine.spec.ts(440,19): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4024,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4024,61): error TS2551: Property 'handleChartEditPanelKeyDown' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handleNotePanelKeyDown'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4025,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4026,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4027,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4027,68): error TS2339: Property 'handleChartInsertPreviewClick' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4028,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4028,70): error TS2339: Property 'handleChartInsertPreviewKeyDown' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4029,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4030,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4031,10): error TS2339: Property 'chartEditPanelHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4031,69): error TS2551: Property 'handleChartEditPanelMouseDown' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handleSplitPaneMouseDown'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4032,10): error TS2339: Property 'chartInsertPreviewHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4032,73): error TS2339: Property 'handleChartPreviewPanelMouseDown' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4033,54): error TS2551: Property 'handleChartPanelMouseMove' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handleSplitPaneMouseMove'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4034,52): error TS2551: Property 'handleChartPanelMouseUp' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handleSplitPaneMouseUp'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4064,10): error TS2339: Property 'destroyAllChartRuntimes' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4065,10): error TS2339: Property 'destroyAllWidgetRuntimes' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4073,46): error TS7031: Binding element 'operations' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4073,58): error TS7031: Binding element 'commandType' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4073,71): error TS7031: Binding element 'sheetId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4113,47): error TS7031: Binding element 'sheetId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4113,56): error TS7031: Binding element 'objectId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4113,66): error TS7031: Binding element 'reason' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4113,74): error TS7031: Binding element 'range' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4115,16): error TS2339: Property 'refreshBoundChartFigure' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4118,46): error TS7031: Binding element 'sheetId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4119,14): error TS2339: Property 'setChartFeedback' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4122,43): error TS7031: Binding element 'sheetId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4122,52): error TS7031: Binding element 'objectId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4124,16): error TS2339: Property 'selectedChartId' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4128,45): error TS7031: Binding element 'sheetId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4128,54): error TS7031: Binding element 'objectId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4129,73): error TS2339: Property 'selectedChartId' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4130,16): error TS2339: Property 'selectedChartId' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4134,42): error TS7031: Binding element 'sheetId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4134,51): error TS7031: Binding element 'objectId' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4135,18): error TS2339: Property 'selectedChartId' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4136,16): error TS2339: Property 'selectedChartId' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4141,14): error TS2339: Property 'destroyChartRuntime' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4142,14): error TS2551: Property 'chartObjectElementById' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'imageObjectElementById'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4143,14): error TS2551: Property 'chartObjectElementById' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'imageObjectElementById'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4144,14): error TS2339: Property 'chartBodyElementById' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4194,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4194,56): error TS2551: Property 'handleChartEditPanelInput' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handlePivotPanelInput'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4195,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4195,56): error TS2551: Property 'handleChartEditPanelClick' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handleNotePanelClick'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4196,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4196,58): error TS2551: Property 'handleChartEditPanelKeyDown' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handleNotePanelKeyDown'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4197,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4198,10): error TS2339: Property 'chartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4199,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4199,65): error TS2339: Property 'handleChartInsertPreviewClick' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4200,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4200,67): error TS2339: Property 'handleChartInsertPreviewKeyDown' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4201,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4202,10): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4203,10): error TS2339: Property 'chartEditPanelHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4203,66): error TS2551: Property 'handleChartEditPanelMouseDown' does not exist on type 'DomSpreadsheetRenderer'. Did you mean 'handleSplitPaneMouseDown'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4204,10): error TS2339: Property 'chartInsertPreviewHeader' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4204,70): error TS2339: Property 'handleChartPreviewPanelMouseDown' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4242,29): error TS2339: Property 'getChartPerformanceOptions' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4347,23): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4438,10): error TS2339: Property 'setChartSelection' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4463,12): error TS2339: Property 'setChartSelection' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4482,10): error TS2339: Property 'setChartSelection' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4513,10): error TS2339: Property 'setChartSelection' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4562,55): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(4566,95): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5217,59): error TS2304: Cannot find name 'PivotAggregateFunction'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5223,82): error TS2304: Cannot find name 'PivotExecutionMode'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5276,15): error TS2339: Property 'chartInsertPreviewPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5277,12): error TS2339: Property 'closeChartInsertPreview' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5279,15): error TS2339: Property 'selectedChartId' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5287,10): error TS2339: Property 'setChartSelection' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5309,31): error TS2304: Cannot find name 'CommentAuthor'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5386,30): error TS2304: Cannot find name 'SpreadsheetOperationError'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5386,60): error TS18046: 'error' is of type 'unknown'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5603,40): error TS2304: Cannot find name 'CellStyle'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5708,28): error TS2339: Property 'isChartToolbarAction' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5709,16): error TS2339: Property 'createChartFromSelection' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5738,23): error TS2304: Cannot find name 'cellAddressToLabel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5804,34): error TS2339: Property 'getChartSourceRange' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5806,41): error TS2339: Property 'chartInvalidRange' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5808,30): error TS2339: Property 'createChartBindingOptions' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5809,33): error TS2339: Property 'createSpreadsheetRangeInput' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5810,36): error TS2339: Property 'resolveChartCategoryColumnIndex' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5811,33): error TS2339: Property 'getNumericChartSeriesIndexes' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5813,17): error TS7006: Parameter 'row' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5813,123): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5814,20): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5816,48): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5824,28): error TS2339: Property 'sanitizeChartText' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5824,63): error TS2339: Property 'chartGeo' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5835,39): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5836,36): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5843,28): error TS2339: Property 'createDefaultWorksheetObjectPosition' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5850,14): error TS2339: Property 'setChartFeedback' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5850,96): error TS2339: Property 'chartInsertError' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(5950,10): error TS2339: Property 'closeChartInsertPreview' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6102,28): error TS2304: Cannot find name 'CellValidationError'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6104,20): error TS18046: 'error' is of type 'unknown'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6105,16): error TS18046: 'error' is of type 'unknown'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6106,16): error TS18046: 'error' is of type 'unknown'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6107,20): error TS18046: 'error' is of type 'unknown'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6130,10): error TS2339: Property 'setChartSelection' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6177,21): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6215,19): error TS2304: Cannot find name 'cellAddressToLabel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6220,73): error TS2532: Object is possibly 'undefined'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6222,68): error TS2532: Object is possibly 'undefined'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6223,75): error TS2532: Object is possibly 'undefined'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6224,30): error TS2339: Property 'chartFeedback' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6224,73): error TS2339: Property 'chartFeedback' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6225,37): error TS2339: Property 'chartFeedback' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6225,80): error TS2339: Property 'chartFeedback' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6242,10): error TS2339: Property 'renderChartEditPanel' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6314,28): error TS2304: Cannot find name 'columnIndexToLabel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6326,23): error TS2304: Cannot find name 'WorkbookEngine'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6329,21): error TS2304: Cannot find name 'CellRange'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6330,20): error TS2304: Cannot find name 'CellAddress'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6453,52): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6557,45): error TS2551: Property 'toolbarChartsGroup' does not exist on type 'RendererMessages'. Did you mean 'toolbarDataGroup'?
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6562,43): error TS2304: Cannot find name 'ChartToolbarCategory'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6583,43): error TS2304: Cannot find name 'ChartToolbarCategory'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6584,47): error TS2339: Property 'toolbarChartsCommonGroup' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6585,52): error TS2339: Property 'toolbarChartsStatisticalGroup' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6586,50): error TS2339: Property 'toolbarChartsFinancialGroup' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6587,49): error TS2339: Property 'toolbarChartsAdvancedGroup' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6619,54): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6701,32): error TS2339: Property 'isChartToolbarAction' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6702,48): error TS2304: Cannot find name 'CHART_PLACEHOLDER_ACTIONS'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6705,28): error TS2339: Property 'createChartToolbarIcon' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6709,75): error TS2339: Property 'chartUnsupportedType' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6748,35): error TS2304: Cannot find name 'CHART_TOOLBAR_DEFINITIONS'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6750,21): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6755,83): error TS2339: Property 'chartUnsupportedType' does not exist on type 'RendererMessages'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6756,26): error TS2339: Property 'createChartToolbarIcon' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6842,41): error TS2304: Cannot find name 'SheetMerge'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6863,16): error TS7006: Parameter 'presence' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6921,11): error TS18048: 'activeFindMatch' is possibly 'undefined'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(6922,11): error TS18048: 'activeFindMatch' is possibly 'undefined'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7051,42): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7051,62): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7056,23): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7058,22): error TS2304: Cannot find name 'CellPrimitive'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7068,12): error TS2304: Cannot find name 'WorksheetModel'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7074,65): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7076,25): error TS2339: Property 'resolveVisualObjectRect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7103,67): error TS7006: Parameter 'item' implicitly has an 'any' type.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7105,25): error TS2339: Property 'resolveVisualObjectRect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7120,14): error TS2339: Property 'destroyWidgetRuntime' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7129,43): error TS2304: Cannot find name 'WorksheetImageObject'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7184,45): error TS2304: Cannot find name 'WorksheetWidgetObject'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7220,38): error TS2304: Cannot find name 'WorksheetWidgetObject'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7225,10): error TS2339: Property 'destroyWidgetRuntime' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7288,29): error TS2339: Property 'resolveVisualObjectRect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7350,107): error TS2304: Cannot find name 'WorksheetImageObject'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7350,130): error TS2304: Cannot find name 'WorksheetWidgetObject'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7365,27): error TS2339: Property 'resolveWorksheetObjectPositionFromRect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7407,25): error TS2339: Property 'resolveVisualObjectRect' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7437,29): error TS2339: Property 'getChartPerformanceOptions' does not exist on type 'DomSpreadsheetRenderer'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7513,46): error TS2304: Cannot find name 'RowModelRow'.
packages/renderer-dom/src/dom-spreadsheet-renderer.ts(7513,85): error TS2304: Cannot find name 'RowModelRow'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(2812,29): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(2866,28): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(2877,32): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(2930,30): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(2931,34): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(2950,36): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(2969,28): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(2996,30): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3002,21): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3081,15): error TS2345: Argument of type '"chart:selected"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3081,36): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3082,15): error TS2345: Argument of type '"chart:unselected"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3082,38): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3096,30): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3153,29): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3230,29): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3231,26): error TS7006: Parameter 'chart' implicitly has an 'any' type.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3277,29): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3278,26): error TS7006: Parameter 'chart' implicitly has an 'any' type.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3318,29): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3319,26): error TS7006: Parameter 'chart' implicitly has an 'any' type.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3359,44): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3360,21): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3365,21): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3413,30): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3436,28): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3471,30): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
